values is  [25745.67   188.16   110.77   376.16   133.01    53.26   124.69   109.99
   247.26   128.89   156.19    59.13    63.27    97.53    80.8 ] 31
values is  [] 0
values is  [] 0
values is  [26258.42   191.24   111.7    391.54   140.25    54.98   124.94   112.51
    53.5    196.74   195.64   143.3     54.51   138.98   104.64    46.72
   188.39   211.94    83.3    119.02    85.23    42.84   103.64   138.02
   245.54   133.19   157.26    59.09    63.49    97.82    81.73] 31
values is  [26179.13   194.02   111.     390.75   140.19    55.29   124.93   111.96
    56.25   197.5    194.31   143.      54.36   137.71   105.14    46.57
   188.35   212.13    83.21   119.19    84.37    42.91   103.75   136.81
   244.41   131.9    157.78    58.53    55.36    96.94    81.38] 31
values is  [26218.13   195.35   110.56   384.74   139.26    55.63   123.89   112.52
    56.88   200.86   198.61   143.63    55.48   137.17   105.35    46.18
   188.35   213.13    83.18   119.97    84.47    42.84   103.69   136.6
   245.84   131.31   158.46    58.87    54.84    97.19    80.9 ] 31
values is  [26384.63   195.69   110.12   395.86   140.13    55.14   124.8    114.75
    59.71   202.23   200.45   142.78    55.92   135.57   105.56    46.48
   189.87   215.03    81.85   119.36    85.28    42.74   103.43   136.52
   247.39   132.7    157.64    58.99    54.15    98.11    82.05] 31
values is  [26424.99   197.     110.96   391.93   140.36    55.21   126.42   115.
    57.24   202.38   202.06   143.28    55.6    136.18   105.31    46.47
   190.71   215.41    81.15   119.89    85.4     42.99   103.65   136.4
   248.78   133.72   157.65    59.09    54.69    98.83    82.49] 31
values is  [] 0
values is  [] 0
values is  [26341.02   200.1    110.7    374.52   139.82    55.49   126.68   114.96
    57.15   202.54   203.55   143.39    55.68   136.14   105.65    46.55
   189.85   215.02    80.95   119.93    84.73    43.14   104.97   135.88
   248.75   133.56   157.75    59.13    55.06    99.23    83.  ] 31
values is  [26150.58   199.5    109.85   369.04   136.35    55.18   125.54   116.86
    56.27   200.62   200.9    142.11    55.32   135.57   104.87    46.67
   190.08   211.96    80.8    119.28    84.28    42.84   104.66   135.19
   248.79   132.25   157.49    58.4     54.5     98.69    81.93] 31
values is  [26157.16   200.62   110.16   364.94   137.53    55.82   125.49   117.16
    55.71   202.98   199.43   143.02    55.75   135.58   105.34    46.64
   189.22   212.11    80.82   120.19    84.88    42.73   104.65   135.46
   246.03   131.66   158.56    58.61    54.51    99.6     81.56] 31
values is  [26143.05   198.95   109.85   370.16   138.87    55.6    125.99   116.6
    54.89   202.83   201.48   143.78    55.8    135.21   106.23    46.71
   188.88   213.53    79.84   120.33    85.      42.27   104.75   136.28
   235.42   132.82   157.86    58.56    53.44   100.8     81.95] 31
values is  [26412.3    198.87   110.91   379.64   141.2     56.29   119.76   130.06
    58.3    207.84   203.85   144.35    56.42   135.98   111.21    46.74
   191.6    217.42    79.43   120.95    86.24    41.71   105.06   137.72
   223.22   135.3    159.64    58.74    53.45   101.56    80.92] 31
values is  [] 0
values is  [] 0
values is  [26384.77   199.23   110.53   375.46   140.25    56.56   120.14   132.04
    57.78   199.91   204.86   143.9     56.28   136.52   109.94    47.
   191.85   215.83    78.53   121.05    86.83    42.09   105.73   136.79
   230.2    134.55   160.44    58.71    54.24   102.43    80.65] 31
values is  [26452.66   199.25   111.88   381.72   142.03    56.95   121.17   129.9
    58.5    201.84   204.47   145.14    56.71   138.02   111.1     46.95
   191.7    216.9     77.56   120.77    87.8     40.92   106.42   138.34
   220.96   135.34   160.23    58.79    54.84   102.93    81.2 ] 31
values is  [26449.54   203.13   111.76   377.52   142.74    56.31   120.27   131.75
    58.32   207.9    206.55   139.11    58.56   138.52   114.3     47.28
   191.61   217.64    73.92   121.77    88.73    39.88   105.85   135.87
   216.84   135.79   160.44    57.78    55.14   103.16    81.43] 31
values is  [] 0
values is  [] 0
values is  [] 0
values is  [] 0
values is  [26511.05   204.53   112.33   375.17   142.38    56.34   121.9    131.68
    57.89   204.6    204.78   138.89    58.82   137.83   113.6     47.4
   193.92   218.54    73.46   123.76    87.36    38.98   106.01   136.61
   227.11   136.91   160.4     58.37    54.1    102.37    82.9 ] 31
values is  [26656.39   207.48   113.97   374.02   142.03    56.69   122.02   133.36
    57.64   204.14   206.05   140.44    58.78   139.9    113.74    48.21
   195.26   219.5     74.6    125.44    87.43    39.42   103.16   138.01
   230.58   140.02   161.66    57.15    53.22   103.07    83.38] 31
values is  [26597.05   207.16   114.02   375.46   137.73    56.88   118.28   135.1
    55.98   200.54   206.72   139.95    58.72   139.2    113.55    47.98
   197.63   219.08    74.73   125.01    88.39    39.37   103.69   139.18
   230.35   139.59   161.49    57.08    53.47   103.53    81.76] 31
values is  [26462.08   205.28   115.88   382.8    136.13    56.33   117.9    137.24
    55.33   201.4    206.5    138.63    57.61   139.65   113.61    47.84
   197.93   190.72    76.34   129.15    87.56    39.61   103.28   139.19
   230.79   139.73   161.02    55.85    52.68   103.52    82.22] 31
values is  [26543.33   204.3    117.6    380.79   139.03    55.88   117.1    139.92
    55.25   203.08   203.61   139.44    52.43   140.39   114.47    48.26
   197.42   191.67    76.63   129.89    88.31    39.97   105.86   140.24
   237.     140.78   162.93    56.58    52.85   101.53    80.49] 31
values is  [] 0
values is  [] 0
values is  [26554.39   204.61   116.76   379.05   139.02    56.13   117.72   139.3
    55.5    206.92   202.16   139.05    51.11   139.84   116.12    48.42
   197.12   190.21    76.78   129.77    88.26    39.59   104.78   141.46
   237.45   142.12   164.15    56.84    53.56   101.56    79.97] 31
values is  [26592.91   200.67   117.23   377.69   139.42    55.95   120.06   136.97
    56.73   205.92   203.7    140.27    51.04   141.2    116.05    49.06
   197.57   189.51    78.71   130.6     87.83    40.61   106.48   143.75
   233.07   142.61   164.43    57.19    53.57   102.84    80.28] 31
values is  [26430.14   210.52   117.02   376.8    138.15    55.58   117.81   136.38
    56.13   204.73   198.8    140.56    50.76   141.95   115.16    48.59
   194.17   186.07    78.72   127.88    85.9     40.77   104.93   143.08
   231.95   141.58   162.79    56.52    53.68   101.36    78.67] 31
values is  [26307.79   209.15   117.25   375.8    135.17    54.94   116.38   134.14
    52.7    204.99   201.01   139.59    50.55   141.28   115.41    48.39
   194.61   184.75    79.52   126.21    85.27    41.01   105.56   142.7
   232.45   139.8    161.12    56.99    53.79   101.15    77.29] 31
values is  [26504.95   211.75   119.35   376.46   139.06    54.94   117.27   134.33
    53.3    207.52   200.56   140.25    51.75   142.01   116.12    48.72
   197.52   185.22    80.     128.9     85.7     41.39   106.08   143.35
   231.95   141.63   162.04    57.24    54.08   102.08    77.47] 31
values is  [] 0
values is  [] 0
values is  [26438.48   208.48   119.34   371.6    136.76    54.59   118.4    135.
    53.46   206.43   199.63   140.38    51.22   142.09   115.09    48.47
   198.9    183.04    79.48   128.15    83.57    41.65   105.68   143.43
   240.5    140.2    162.28    56.91    53.92   102.46    77.13] 31
values is  [25965.09   202.86   118.22   357.23   133.67    53.45   118.27   133.44
    52.95   202.63   194.77   137.64    50.48   139.97   113.21    48.
   198.04   179.12    77.9    125.52    82.54    40.83   104.7    141.71
   238.05   135.44   160.21    56.63    52.94   101.3     76.72] 31
values is  [25967.33   202.9    117.49   359.75   131.95    53.47   117.5    134.99
    52.48   200.95   195.17   138.      49.24   139.79   112.61    47.85
   198.03   178.59    78.18   125.51    82.77    40.95   105.07   141.53
   239.15   137.07   160.76    56.38    53.5    100.3     76.84] 31
values is  [25828.36   200.72   117.26   354.13   131.2     52.92   121.19   133.59
    52.93   201.63   194.58   135.34    46.62   138.73   112.52    47.4
   197.73   175.28    78.33   125.5     82.98    40.64   104.24   141.83
   237.97   136.86   159.81    56.48    53.56    99.54    76.77] 31
values is  [25942.37   197.18   118.46   354.67   131.34    53.36   121.99   134.04
    53.07   202.05   194.58   135.32    46.2    139.05   112.51    48.19
   199.99   175.86    78.19   127.13    83.95    40.72   106.01   143.96
   240.59   137.17   160.71    56.91    53.42   101.91    76.56] 31
values is  [] 0
values is  [] 0
values is  [25324.99   185.72   115.9    337.37   125.3     51.3    120.44   131.34
    50.95   194.97   190.34   131.42    44.76   137.2    109.45    48.05
   199.03   174.07    77.17   123.35    82.53    40.57   106.11   143.41
   239.55   131.96   157.33    56.75    52.12    99.89    75.71] 31
values is  [25532.05   188.66   117.01   343.04   127.47    52.02   121.64   133.2
    52.48   196.28   191.62   133.31    45.17   136.82   110.32    48.69
   198.01   175.21    77.42   124.73    83.67    40.66   105.6    145.71
   236.43   133.98   160.21    56.55    52.58   100.29    75.81] 31
values is  [25648.02   190.92   117.66   345.64   127.3     52.44   122.14   134.68
    52.95   196.4    191.76   134.4     45.62   136.91   109.9     49.18
   199.07   174.12    77.55   126.02    84.01    41.15   106.7    146.52
   236.08   133.98   162.79    56.81    52.74    99.88    76.37] 31
values is  [25862.68   190.08   119.84   353.81   126.61    55.93   120.8    135.5
    52.98   199.14   192.38   135.88    45.53   138.21   111.31    49.58
   199.99   171.81    79.13   128.93    84.28    41.64   108.11   147.41
   236.79   135.25   164.87    57.38    52.5    101.31    76.36] 31
values is  [25764.     189.     119.07   355.02   122.76    56.35   120.52   135.04
    50.8    197.43   192.58   134.32    44.89   138.61   110.77    49.2
   199.22   169.09    78.72   128.07    84.57    41.47   107.45   147.49
   241.38   133.75   164.09    58.09    52.27   100.86    75.91] 31
values is  [] 0
values is  [] 0
values is  [25679.9    183.09   119.84   352.79   122.43    56.01   120.84   133.91
    50.08   197.24   190.95   135.12    43.56   138.42   111.35    48.85
   198.99   166.25    78.88   126.22    82.85    41.59   107.33   148.17
   245.99   133.48   163.47    59.01    52.26   101.52    75.9 ] 31
values is  [25877.33   186.6    120.55   358.75   124.95    56.52   121.34   134.09
    50.63   199.11   191.45   136.45    44.46   138.12   111.73    48.6
   199.84   167.3     79.5    126.9     83.64    41.67   106.37   147.47
   249.94   136.03   163.86    59.5     52.76   101.12    76.25] 31
values is  [25776.61   182.78   120.01   352.78   123.56    55.69   120.57   133.85
    50.21   195.52   188.91   136.35    44.     138.76   110.82    49.65
   199.96   169.74    80.98   127.67    83.2     41.99   106.72   147.96
   249.34   135.41   164.24    59.25    52.94   102.23    75.56] 31
values is  [25490.47   179.66   118.43   350.55   122.26    54.19   117.87   132.73
    48.71   191.97   192.     132.39    44.53   139.79   108.64    49.85
   198.97   165.87    81.02   126.18    82.64    41.92   106.76   146.94
   246.5    130.45   161.51    58.87    51.61   101.86    73.79] 31
values is  [] 0
values is  [] 0
values is  [] 0
values is  [] 0
values is  [25347.77   178.23   118.17   354.88   121.59    53.93   118.31   132.62
    48.56   189.44   191.55   130.46    43.57   137.07   108.52    49.1
   196.67   163.35    80.26   126.16    81.2     41.9    104.46   146.28
   242.06   129.92   163.71    58.73    51.69   102.42    72.61] 31
values is  [25126.41   177.38   117.01   348.8    121.48    53.18   116.77   131.57
    48.71   188.05   189.99   129.69    44.23   131.33   108.22    48.61
   196.02   161.4     79.36   124.94    78.87    41.72   104.19   145.07
   242.4    129.47   162.73    58.18    51.13   102.12    72.16] 31
values is  [25169.88   178.3    116.74   349.87   121.84    53.57   115.38   132.2
    48.47   187.37   191.08   129.57    44.73   132.11   107.06    49.25
   199.24   160.58    79.68   125.73    79.26    41.9    105.33   145.73
   243.5    128.4    162.76    56.83    50.55   102.19    71.97] 31
values is  [24815.04   175.07   114.71   341.61   119.81    52.03   113.85   132.04
    46.76   182.49   189.85   126.99    44.04   131.15   105.96    49.13
   198.27   159.75    79.21   123.68    77.14    41.52   102.91   145.57
   241.8    126.3    161.33    54.35    49.34   101.44    70.77] 31
values is  [] 0
values is  [] 0
values is  [24819.78   173.3    114.62   338.89   120.65    51.78   115.99   132.47
    47.96   183.19   189.57   128.27    43.46   131.44   106.46    49.98
   198.78   160.04    80.26   119.84    77.96    41.92   103.8    146.79
   236.56   126.86   158.6     56.38    49.91   101.96    71.88] 31
values is  [25332.18   179.64   116.85   344.62   122.08    53.23   117.3    134.82
    49.93   189.88   195.25   132.69    44.79   133.73   109.74    50.
   199.63   164.29    81.08   123.16    81.62    42.23   104.68   147.55
   240.76   129.37   162.33    56.22    51.5    102.56    73.59] 31
values is  [25539.57   182.54   118.12   348.75   123.12    54.75   117.65   135.94
    50.34   188.44   196.69   131.49    44.55   134.38   110.13    50.78
   200.13   163.85    81.69   125.83    82.72    42.48   106.73   149.85
   242.77   131.36   165.39    57.03    50.8    104.42    72.98] 31
values is  [25720.66   185.22   119.43   350.64   123.39    55.1    120.68   137.21
    51.06   189.81   197.17   132.22    45.1    136.68   110.37    51.4
   203.05   164.72    81.44   127.82    82.45    42.71   107.38   149.
   241.82   131.67   166.92    57.54    50.98   105.11    74.31] 31
values is  [25983.94   190.15   121.11   353.7    124.46    55.93   121.48   138.04
    51.3    189.81   197.3    133.31    46.03   138.55   109.16    51.49
   205.48   166.61    82.46   131.4     83.41    42.92   108.77   149.53
   246.77   132.15   170.05    57.24    51.97   106.06    74.58] 31
values is  [] 0
values is  [] 0
values is  [26062.68   192.58   122.66   353.8    125.74    56.42   122.29   137.07
    51.62   194.12   198.05   134.74    46.8    139.02   110.34    51.38
   201.3    168.29    82.48   132.6     82.58    43.07   108.72   149.32
   248.14   128.01   170.82    56.15    52.29   107.52    74.91] 31
values is  [26048.51   194.81   123.23   349.33   127.28    57.11   121.17   135.08
    52.04   194.73   198.01   135.95    46.85   139.78   110.68    51.33
   203.26   168.91    82.98   132.1     83.26    42.67   109.38   149.19
   245.87   122.94   170.31    56.83    52.88   107.94    74.84] 31
values is  [26004.83   194.19   122.03   347.03   127.1     55.86   120.19   135.72
    52.49   190.22   198.94   134.87    46.32   141.68   109.27    51.64
   204.93   169.01    83.71   131.49    82.63    43.08   109.68   149.73
   244.5    124.07   171.59    57.36    52.12   108.82    74.03] 31
values is  [26106.77   194.15   121.86   348.86   127.17    56.17   120.91   141.74
    52.88   191.45   202.35   135.76    46.7    140.71   109.54    51.13
   204.49   168.85    82.9    132.32    83.61    42.5    110.91   149.41
   244.96   124.81   169.35    57.62    52.89   108.65    74.68] 31
values is  [26089.61   192.74   122.     347.16   127.23    54.75   120.81   141.65
    51.15   191.66   205.77   135.15    46.19   140.09   109.82    51.31
   205.29   166.69    82.78   132.45    83.44    42.76   111.2    150.11
   245.37   125.3    169.66    58.28    52.57   109.07    74.35] 31
values is  [] 0
values is  [] 0
values is  [26112.53   193.89   121.45   354.9    127.32    55.4    121.39   140.97
    49.35   190.83   206.98   134.95    46.13   139.44   109.22    50.87
   203.81   166.78    83.3    132.85    82.11    42.88   110.99   149.92
   245.97   124.23   169.56    57.63    52.81   109.16    75.09] 31
values is  [26465.54   198.45   123.43   373.96   130.33    56.05   122.93   139.24
    49.61   194.98   207.48   136.38    47.37   140.23   110.71    50.64
   204.51   171.86    84.49   135.16    84.3     43.07   109.6    150.33
   245.7    126.62   169.28    57.33    52.8    109.65    75.74] 31
values is  [26504.     197.87   124.68   368.56   130.61    56.13   122.89   140.92
    48.5    195.64   207.94   137.08    47.07   140.45   109.91    51.12
   204.55   170.75    85.36   135.69    83.55    43.5    110.42   151.6
   250.19   126.76   170.69    57.63    52.9    109.62    75.32] 31
values is  [26753.17   199.46   124.92   374.88   133.63    57.41   124.28   142.02
    48.93   195.7    211.25   138.85    47.19   142.21   110.19    51.66
   205.12   173.94    84.6    136.95    85.24    43.6    111.74   152.19
   247.76   130.03   173.74    57.34    52.88   110.32    76.61] 31
values is  [26719.13   198.78   124.73   371.84   133.89    57.03   124.93   140.23
    48.36   195.94   209.39   139.2     47.46   142.09   109.44    51.55
   204.26   173.35    84.57   136.97    85.75    43.67   111.2    151.48
   252.28   128.75   173.44    57.77    52.45   111.13    77.69] 31
values is  [] 0
values is  [] 0
values is  [26727.54   198.58   124.14   373.99   134.37    57.18   124.91   139.22
    49.58   197.49   205.5    139.35    47.63   143.06   108.66    51.92
   203.92   173.38    85.51   137.78    84.5     43.76   112.33   152.02
   249.64   130.18   173.85    58.27    51.95   111.24    76.95] 31
values is  [26548.22   195.57   123.16   369.32   133.71    56.08   123.64   139.94
    49.69   196.06   204.74   138.36    46.85   144.24   107.76    51.76
   205.71   172.03    85.24   133.43    82.62    43.76   111.72   153.13
   247.66   129.02   171.28    58.      52.95   110.72    76.27] 31
values is  [26536.82   199.8    123.59   374.94   135.15    56.6    123.93   140.4
    50.45   197.01   206.42   138.52    48.19   141.85   108.48    51.12
   204.55   171.88    83.54   133.93    82.55    42.99   109.73   148.7
   243.47   127.76   171.06    56.99    52.38   110.16    76.6 ] 31
values is  [26526.58   199.74   123.94   364.02   135.5     55.73   123.11   139.3
    50.91   199.32   207.02   138.52    47.46   140.69   108.84    51.08
   206.27   171.5     83.83   134.15    83.66    43.43   109.78   149.2
   246.34   128.97   171.23    57.25    54.52   110.1     75.82] 31
values is  [26599.96   197.92   123.44   364.01   136.29    54.73   124.44   139.64
    49.31   204.6    207.97   137.9     47.87   139.28   111.8     50.92
   207.66   173.34    83.85   133.96    83.95    43.32   109.65   149.52
   244.01   130.2    173.55    57.13    54.67   110.49    76.63] 31
values is  [] 0
values is  [] 0
values is  [26717.43   201.55   124.92   356.46   136.6     54.74   124.84   141.65
    50.16   206.86   210.28   139.88    48.05   139.36   113.68    51.6
   206.3    174.51    84.75   135.68    85.41    43.77   110.49   151.42
   242.64   131.34   173.94    56.66    54.65   110.62    76.56] 31
values is  [26786.68   202.73   125.1    354.16   135.85    55.81   122.93   142.53
    49.4    205.98   210.14   140.22    48.12   140.03   113.8     51.98
   209.58   174.02    85.51   136.58    84.96    44.22   111.48   152.83
   243.97   131.96   175.28    58.13    54.96   111.6     75.72] 31
values is  [] 0
values is  [] 0
values is  [26922.12   204.23   125.4    355.86   135.49    56.6    123.54   142.45
    49.31   207.9    211.46   141.38    48.08   140.57   113.49    52.11
   211.24   172.      85.6    137.06    86.82    43.92   113.15   154.09
   246.99   132.54   176.66    58.31    55.19   111.98    76.13] 31
values is  [] 0
values is  [] 0
values is  [26806.14   200.02   124.85   351.12   134.84    56.19   123.6    141.02
    48.52   205.75   212.91   140.57    47.82   140.97   112.87    52.
   212.16   169.19    84.04   136.96    88.48    43.3    114.05   153.8
   247.84   130.87   176.19    57.89    55.43   112.72    76.48] 31
values is  [26783.49   201.24   125.9    353.09   134.29    56.34   123.35   141.61
    47.87   207.77   212.     139.33    47.75   141.41   113.35    51.59
   212.09   165.7     84.86   136.46    88.04    43.37   112.91   153.45
   246.     130.39   177.73    56.41    55.5    112.88    76.43] 31
values is  [26860.2    203.23   126.89   352.3    132.64    57.13   125.44   143.54
    47.55   205.97   210.75   140.47    48.21   141.21   113.02    51.82
   213.     165.7     84.82   137.85    87.44    44.06   113.75   153.33
   247.48   130.45   179.31    57.      55.57   112.98    77.51] 31
values is  [27088.08   201.75   127.28   359.     133.96    57.3    125.43   143.56
    47.78   211.35   214.04   141.24    48.6    140.11   114.1     52.04
   212.69   169.04    81.     138.4     88.29    42.98   114.38   152.43
   261.16   131.34   180.74    56.92    55.62   113.92    77.57] 31
values is  [27332.03   203.3    127.96   365.33   138.36    57.95   125.98   144.88
    49.71   213.94   218.23   142.74    49.92   134.3    115.3     52.12
   212.99   173.34    79.73   138.9     89.12    42.4    114.99   153.39
   265.9    133.72   180.33    57.19    55.74   114.6     77.63] 31
values is  [] 0
values is  [] 0
values is  [27359.16   205.21   128.57   361.61   139.64    58.05   125.72   145.06
    50.93   211.58   218.7    143.32    50.12   134.71   113.9     52.13
   214.21   172.84    80.96   138.9     89.48    42.75   115.48   154.83
   265.96   133.23   180.57    57.58    55.89   114.98    77.08] 31
values is  [27335.63   204.5    128.06   362.75   139.09    57.62   124.76   144.3
    52.32   215.52   217.26   143.53    49.17   132.5    115.12    52.14
   213.72   176.49    81.59   137.08    88.6     42.85   115.89   154.59
   264.66   133.19   179.31    57.41    55.81   114.76    75.93] 31
values is  [27219.85   203.35   127.08   369.52   135.73    57.21   124.14   142.57
    51.6    213.3    215.61   143.07    49.39   131.86   113.99    52.18
   213.71   174.67    81.92   136.27    87.5     42.74   115.94   152.38
   266.65   130.1    179.15    57.22    54.52   114.6     75.48] 31
values is  [27222.97   205.66   128.4    361.11   134.89    57.74   124.68   141.63
    51.75   214.52   214.44   149.63    49.94   132.07   114.67    52.03
   215.91   173.06    82.69   136.42    87.44    43.06   115.44   152.71
   260.6    131.3    180.53    57.21    54.82   114.72    74.84] 31
values is  [27154.2    202.59   124.82   377.36   136.23    57.36   125.04   139.85
    51.52   213.52   213.04   149.68    50.27   130.31   113.54    51.39
   213.87   172.61    81.39   136.62    86.55    42.77   115.01   150.23
   256.65   132.39   179.24    56.59    54.44   113.9     74.99] 31
values is  [] 0
values is  [] 0
values is  [27171.9    207.22   126.     373.42   135.24    57.73   125.31   140.84
    50.88   214.     211.27   149.74    51.35   128.64   114.27    51.22
   215.     174.64    81.21   138.43    85.97    42.82   115.3    149.71
   255.32   132.95   180.57    55.5     53.94   112.82    75.07] 31
values is  [27349.19   208.84   128.2    373.07   138.1     57.71   125.82   141.26
    52.62   219.43   213.08   150.38    51.75   128.84   116.36    54.33
   214.31   177.52    82.03   139.29    86.7     43.09   113.85   147.5
   255.01   134.94   180.9     55.48    54.65   112.09    75.37] 31
values is  [27269.97   208.67   127.95   361.43   131.91    57.23   126.54   141.29
    52.79   222.03   214.71   150.03    52.92   129.78   116.83    53.78
   212.78   179.42    81.75   140.72    86.7     42.89   112.6    148.85
   251.13   134.25   183.33    55.97    55.2    112.      75.36] 31
values is  [27140.98   207.02   127.15   348.09   134.71    56.62   125.63   143.21
    50.77   219.98   215.55   150.39    52.16   131.12   115.71    53.07
   214.44   178.13    81.75   140.19    87.28    42.67   112.77   148.49
   248.7    136.36   181.59    56.36    54.76   112.22    74.93] 31
values is  [27192.45   207.74   126.78   345.     132.92    56.53   123.72   144.65
    49.11   222.14   216.91   151.36    51.59   130.73   116.22    54.17
   215.58   173.98    81.43   141.34    87.54    43.09   114.73   149.93
   252.94   135.63   183.69    57.08    55.05   113.02    74.81] 31
values is  [] 0
values is  [] 0
values is  [27221.35   209.68   127.19   340.21   134.46    56.93   124.23   146.39
    48.05   220.32   218.04   150.88    52.51   133.02   115.85    53.99
   214.98   176.76    82.49   141.03    87.62    41.45   116.     148.74
   253.82   135.72   183.21    57.37    55.12   112.27    75.34] 31
values is  [27198.02   208.78   126.47   347.46   132.95    56.47   124.34   144.93
    48.4    221.4    217.36   149.77    51.7    132.08   115.59    53.72
   212.34   177.63    83.27   140.35    87.2     38.79   120.41   147.62
   254.93   135.3    181.53    56.63    55.4    112.06    75.35] 31
values is  [26864.27   213.04   124.37   341.18   131.67    55.4    123.11   143.01
    48.44   220.13   213.69   148.24    50.55   130.22   116.      52.63
   210.72   174.72    82.99   136.27    86.03    38.84   118.04   146.62
   249.01   133.6    178.      55.27    54.49   110.38    74.36] 31
values is  [26583.42   208.43   124.09   334.29   126.79    55.39   120.74   141.85
    46.85   211.6    212.83   150.32    49.5    130.29   112.94    52.03
   211.25   173.36    83.69   138.06    83.12    38.25   116.73   145.78
   249.25   131.84   179.17    55.26    54.07   109.38    72.46] 31
values is  [26485.01   204.02   124.31   339.56   124.54    53.25   120.73   141.71
    45.6    209.37   212.15   147.25    48.68   131.07   112.93    52.33
   214.48   170.55    84.47   136.9     81.14    38.     116.44   146.92
   250.05   130.81   177.42    55.59    53.68   109.4     71.75] 31
values is  [] 0
values is  [] 0
values is  [25717.74   193.34   120.72   331.06   121.65    51.37   118.74   138.3
    44.77   201.68   204.94   140.76    46.97   130.16   109.57    51.65
   210.45   164.71    83.12   132.21    78.97    36.96   113.08   143.93
   245.06   125.75   168.86    55.22    51.87   105.82    70.28] 31
values is  [26029.52   197.     122.55   332.45   122.08    52.6    119.38   141.87
    44.43   206.01   208.8    140.73    46.96   130.77   110.43    52.27
   214.08   163.71    84.35   134.69    81.3     36.95   114.28   145.96
   248.28   128.8    172.48    55.05    51.45   107.27    70.96] 31
values is  [26007.07   199.04   123.54   331.38   120.78    52.34   119.1    134.86
    44.89   205.74   207.91   139.11    46.73   130.21   108.03    53.18
   216.83   163.64    84.25   135.28    81.28    36.58   115.52   147.36
   246.45   129.01   175.32    55.09    52.48   108.2     70.5 ] 31
values is  [26378.19   203.43   125.29   336.35   122.02    53.16   123.23   137.89
    46.79   207.     211.57   140.1     47.17   131.68   109.86    53.69
   218.01   164.22    84.73   138.89    83.      36.87   117.44   148.22
   247.62   131.48   179.9     55.82    53.02   108.52    72.38] 31
values is  [26287.44   200.99   126.17   337.55   119.38    52.43   122.42   138.52
    46.64   206.9    210.02   136.13    45.98   132.04   109.74    53.42
   221.15   163.47    85.52   137.71    81.98    36.35   116.78   149.07
   248.63   131.24   179.05    55.78    52.79   107.28    70.84] 31
values is  [] 0
values is  [] 0
values is  [25897.71   200.48   123.95   332.94   116.72    51.54   121.55   135.75
    45.69   201.52   207.01   133.67    45.6    131.93   107.68    53.2
   217.16   162.1     85.02   135.79    81.65    35.39   116.03   146.45
   243.2    128.02   176.34    55.69    52.     105.12    69.63] 31
values is  [26279.91   208.97   126.32   332.86   119.01    52.72   122.39   137.01
    46.85   204.11   208.33   135.79    46.84   133.42   109.34    53.5
   219.73   164.88    86.08   138.6     83.32    35.2    117.25   148.22
   249.22   128.95   176.34    56.37    53.07   107.41    70.49] 31
values is  [25479.42   202.75   122.65   320.42   115.21    50.61   117.74   132.85
    44.08   195.56   201.59   131.25    45.87   130.26   104.8     52.99
   216.48   158.81    83.4    133.98    81.03    34.24   115.79   143.48
   243.2    124.3    173.51    55.72    50.41   106.2     67.65] 31
values is  [25579.39   201.74   122.38   328.     115.25    46.25   116.95   133.41
    43.38   196.18   201.79   131.92    45.7    130.54   105.2     53.87
   218.27   156.84    83.46   133.68    79.51    34.48   117.39   145.59
